insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 0', 3, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 575', 1, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 576', 3, 'Физическая культура');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 577', 1, 'Электротехника ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 578', 2, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 579', 2, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 580', 2, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 581', 1, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 582', 1, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 583', 2, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 584', 1, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 585', 3, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 586', 1, 'Физическая культура');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 587', 3, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 588', 3, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 589', 1, 'Физическая культура');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 590', 2, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 591', 2, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 592', 1, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 593', 3, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 594', 2, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 595', 3, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 596', 3, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 597', 3, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 598', 1, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 599', 2, 'Физическая культура');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 600', 2, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 601', 1, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 602', 1, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 603', 3, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 604', 3, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 605', 1, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 606', 2, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 607', 2, 'Электротехника ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 608', 1, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 609', 3, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 610', 2, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 611', 1, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 612', 2, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 613', 3, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 614', 3, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 615', 3, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 616', 1, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 617', 2, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 618', 2, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 619', 2, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 620', 3, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 621', 2, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 622', 2, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 623', 2, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 624', 3, 'Физическая культура');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 625', 3, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 626', 2, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 627', 1, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 628', 1, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 629', 1, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 630', 1, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 631', 2, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 632', 1, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 633', 2, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 634', 2, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 635', 3, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 636', 3, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 637', 1, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 638', 3, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 639', 3, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 640', 2, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 641', 3, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 642', 3, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 643', 3, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 644', 2, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 645', 3, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 646', 1, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 647', 1, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 648', 1, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 649', 1, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 650', 3, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 651', 1, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 652', 1, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 653', 2, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 654', 2, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 655', 2, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 656', 1, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 657', 1, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 658', 1, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 659', 3, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 660', 1, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 661', 3, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 662', 3, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 663', 3, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 664', 2, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 665', 3, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 666', 2, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 667', 1, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 668', 3, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 669', 1, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 670', 2, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 671', 3, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 672', 1, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 673', 3, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 674', 2, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 675', 3, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 676', 1, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 677', 1, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 678', 1, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 679', 2, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 680', 3, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 681', 3, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 682', 1, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 683', 3, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 684', 3, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 685', 1, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 686', 3, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 687', 2, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 688', 1, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 689', 2, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 690', 1, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 691', 2, 'Правоведение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 692', 1, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 693', 2, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 694', 1, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 695', 2, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 696', 2, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 697', 3, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 698', 3, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 699', 3, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 700', 3, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 701', 1, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 702', 1, 'Физическая культура');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 703', 2, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 704', 2, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 705', 2, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 706', 3, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 707', 3, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 708', 3, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 709', 2, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 710', 1, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 711', 2, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 712', 1, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 713', 2, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 714', 2, 'Древние руны');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 715', 1, 'Инфоpматика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 716', 3, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 717', 2, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 718', 2, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 719', 1, 'Прорицание');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 720', 2, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 721', 1, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 722', 1, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 723', 3, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 724', 2, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 725', 2, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 726', 1, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 727', 1, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 728', 1, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 729', 2, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 730', 2, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 731', 3, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 732', 2, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 733', 2, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 734', 1, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 735', 2, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 736', 1, 'Безопасность жизнедеятельности');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 737', 2, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 738', 2, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 739', 2, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 740', 3, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 741', 1, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 742', 2, 'Уход за магическими существами');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 743', 1, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 744', 3, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 745', 3, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 746', 3, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 747', 2, 'Физическая культура');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 748', 2, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 749', 1, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 750', 1, 'Заклинания');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 751', 2, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 752', 1, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 753', 2, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 754', 2, 'Защита от тёмных искусств');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 755', 2, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 756', 1, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 757', 2, 'Полёты на мётлах');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 758', 1, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 759', 2, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 760', 1, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 761', 1, 'История');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 762', 3, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 763', 2, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 764', 1, 'Физика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 765', 1, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 766', 3, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 767', 3, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 768', 2, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 769', 3, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 770', 3, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 771', 1, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 772', 3, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 773', 1, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 774', 3, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 775', 2, 'Экология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 776', 3, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 777', 2, 'Программирование');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 778', 2, 'Физическая культура');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 779', 2, 'История магии');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 780', 3, 'Химия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 781', 2, 'Физическая культура');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 782', 3, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 783', 3, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 784', 2, 'Основы информатики');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 785', 2, 'Зельеварение');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 786', 3, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 787', 2, 'Компьютерная геометрия ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 788', 1, 'Культурология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 789', 3, 'Трансфигурация');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 790', 3, 'Экономика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 791', 3, 'Философия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 792', 2, 'Астрономия');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 793', 2, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 794', 2, 'Математика');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 795', 1, 'Травология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 796', 2, 'Психология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 797', 2, 'Нумерология');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 798', 2, 'Русский язык ');
insert into олимпиада (название, уровень, предмет) values ('Хорошая олимпиада № 799', 3, 'Магловедение');
