insert into специальность_вуза (код_специальности, ид_вуза) values (23, 77);
insert into специальность_вуза (код_специальности, ид_вуза) values (59, 447);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 271);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 302);
insert into специальность_вуза (код_специальности, ид_вуза) values (67, 373);
insert into специальность_вуза (код_специальности, ид_вуза) values (31, 104);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 145);
insert into специальность_вуза (код_специальности, ид_вуза) values (52, 332);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 155);
insert into специальность_вуза (код_специальности, ид_вуза) values (43, 25);
insert into специальность_вуза (код_специальности, ид_вуза) values (6, 216);
insert into специальность_вуза (код_специальности, ид_вуза) values (12, 460);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 365);
insert into специальность_вуза (код_специальности, ид_вуза) values (63, 112);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 219);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 117);
insert into специальность_вуза (код_специальности, ид_вуза) values (43, 171);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 13);
insert into специальность_вуза (код_специальности, ид_вуза) values (3, 362);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 99);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 129);
insert into специальность_вуза (код_специальности, ид_вуза) values (6, 193);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 232);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 45);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 208);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 82);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 53);
insert into специальность_вуза (код_специальности, ид_вуза) values (27, 271);
insert into специальность_вуза (код_специальности, ид_вуза) values (14, 258);
insert into специальность_вуза (код_специальности, ид_вуза) values (3, 495);
insert into специальность_вуза (код_специальности, ид_вуза) values (18, 409);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 165);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 166);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 351);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 283);
insert into специальность_вуза (код_специальности, ид_вуза) values (52, 60);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 394);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 109);
insert into специальность_вуза (код_специальности, ид_вуза) values (59, 421);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 141);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 58);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 328);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 474);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 309);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 318);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 317);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 221);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 86);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 24);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 151);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 376);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 249);
insert into специальность_вуза (код_специальности, ид_вуза) values (23, 493);
insert into специальность_вуза (код_специальности, ид_вуза) values (23, 240);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 277);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 166);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 34);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 124);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 459);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 377);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 252);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 174);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 94);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 342);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 341);
insert into специальность_вуза (код_специальности, ид_вуза) values (14, 52);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 496);
insert into специальность_вуза (код_специальности, ид_вуза) values (39, 387);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 157);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 132);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 339);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 56);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 285);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 231);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 426);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 309);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 157);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 54);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 404);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 274);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 209);
insert into специальность_вуза (код_специальности, ид_вуза) values (27, 297);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 81);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 187);
insert into специальность_вуза (код_специальности, ид_вуза) values (27, 6);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 256);
insert into специальность_вуза (код_специальности, ид_вуза) values (39, 374);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 397);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 116);
insert into специальность_вуза (код_специальности, ид_вуза) values (39, 121);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 475);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 299);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 290);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 476);
insert into специальность_вуза (код_специальности, ид_вуза) values (1, 351);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 53);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 43);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 408);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 417);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 242);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 229);
insert into специальность_вуза (код_специальности, ид_вуза) values (20, 19);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 67);
insert into специальность_вуза (код_специальности, ид_вуза) values (30, 261);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 343);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 32);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 329);
insert into специальность_вуза (код_специальности, ид_вуза) values (23, 360);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 178);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 385);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 265);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 433);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 408);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 62);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 234);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 461);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 210);
insert into специальность_вуза (код_специальности, ид_вуза) values (27, 307);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 315);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 222);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 10);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 164);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 484);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 11);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 264);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 132);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 47);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 39);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 269);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 103);
insert into специальность_вуза (код_специальности, ид_вуза) values (38, 93);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 313);
insert into специальность_вуза (код_специальности, ид_вуза) values (14, 65);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 375);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 372);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 92);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 484);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 75);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 187);
insert into специальность_вуза (код_специальности, ид_вуза) values (12, 341);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 397);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 497);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 449);
insert into специальность_вуза (код_специальности, ид_вуза) values (39, 147);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 128);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 119);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 273);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 356);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 425);
insert into специальность_вуза (код_специальности, ид_вуза) values (15, 198);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 364);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 136);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 349);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 27);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 39);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 190);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 103);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 37);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 153);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 34);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 223);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 136);
insert into специальность_вуза (код_специальности, ид_вуза) values (23, 480);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 269);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 73);
insert into специальность_вуза (код_специальности, ид_вуза) values (43, 421);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 152);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 216);
insert into специальность_вуза (код_специальности, ид_вуза) values (31, 464);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 21);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 111);
insert into специальность_вуза (код_специальности, ид_вуза) values (67, 480);
insert into специальность_вуза (код_специальности, ид_вуза) values (13, 78);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 223);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 316);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 438);
insert into специальность_вуза (код_специальности, ид_вуза) values (12, 221);
insert into специальность_вуза (код_специальности, ид_вуза) values (72, 144);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 140);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 149);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 236);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 298);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 446);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 25);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 193);
insert into специальность_вуза (код_специальности, ид_вуза) values (52, 359);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 278);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 282);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 170);
insert into специальность_вуза (код_специальности, ид_вуза) values (14, 78);
insert into специальность_вуза (код_специальности, ид_вуза) values (63, 139);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 111);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 362);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 429);
insert into специальность_вуза (код_специальности, ид_вуза) values (39, 134);
insert into специальность_вуза (код_специальности, ид_вуза) values (11, 400);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 356);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 2);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 313);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 489);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 218);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 462);
insert into специальность_вуза (код_специальности, ид_вуза) values (60, 308);
insert into специальность_вуза (код_специальности, ид_вуза) values (55, 400);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 367);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 305);
insert into специальность_вуза (код_специальности, ид_вуза) values (12, 354);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 14);
insert into специальность_вуза (код_специальности, ид_вуза) values (19, 469);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 489);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 446);
insert into специальность_вуза (код_специальности, ид_вуза) values (58, 364);
insert into специальность_вуза (код_специальности, ид_вуза) values (66, 170);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 213);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 51);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 294);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 127);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 6);
insert into специальность_вуза (код_специальности, ид_вуза) values (47, 21);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 480);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 301);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 182);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 343);
insert into специальность_вуза (код_специальности, ид_вуза) values (68, 217);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 412);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 148);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 335);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 420);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 10);
insert into специальность_вуза (код_специальности, ид_вуза) values (12, 234);
insert into специальность_вуза (код_специальности, ид_вуза) values (29, 281);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 445);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 260);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 463);
insert into специальность_вуза (код_специальности, ид_вуза) values (49, 479);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 215);
insert into специальность_вуза (код_специальности, ид_вуза) values (1, 96);
insert into специальность_вуза (код_специальности, ид_вуза) values (3, 148);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 376);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 17);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 97);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 248);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 312);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 368);
insert into специальность_вуза (код_специальности, ид_вуза) values (48, 152);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 290);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 434);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 226);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 36);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 293);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 235);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 325);
insert into специальность_вуза (код_специальности, ид_вуза) values (48, 69);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 114);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 384);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 69);
insert into специальность_вуза (код_специальности, ид_вуза) values (49, 69);
insert into специальность_вуза (код_специальности, ид_вуза) values (22, 433);
insert into специальность_вуза (код_специальности, ид_вуза) values (52, 86);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 317);
insert into специальность_вуза (код_специальности, ид_вуза) values (63, 36);
insert into специальность_вуза (код_специальности, ид_вуза) values (13, 411);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 128);
insert into специальность_вуза (код_специальности, ид_вуза) values (25, 37);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 182);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 476);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 148);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 458);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 205);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 182);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 202);
insert into специальность_вуза (код_специальности, ид_вуза) values (12, 367);
insert into специальность_вуза (код_специальности, ид_вуза) values (25, 260);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 281);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 325);
insert into специальность_вуза (код_специальности, ид_вуза) values (12, 114);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 488);
insert into специальность_вуза (код_специальности, ид_вуза) values (46, 502);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 51);
insert into специальность_вуза (код_специальности, ид_вуза) values (2, 421);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 140);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 403);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 226);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 350);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 49);
insert into специальность_вуза (код_специальности, ид_вуза) values (25, 403);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 424);
insert into специальность_вуза (код_специальности, ид_вуза) values (34, 6);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 264);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 239);
insert into специальность_вуза (код_специальности, ид_вуза) values (68, 204);
insert into специальность_вуза (код_специальности, ид_вуза) values (52, 239);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 173);
insert into специальность_вуза (код_специальности, ид_вуза) values (56, 247);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 491);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 282);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 367);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 468);
insert into специальность_вуза (код_специальности, ид_вуза) values (5, 502);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 493);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 106);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 2);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 192);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 458);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 360);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 131);
insert into специальность_вуза (код_специальности, ид_вуза) values (9, 260);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 256);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 174);
insert into специальность_вуза (код_специальности, ид_вуза) values (25, 393);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 102);
insert into специальность_вуза (код_специальности, ид_вуза) values (12, 247);
insert into специальность_вуза (код_специальности, ид_вуза) values (25, 140);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 355);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 373);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 205);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 120);
insert into специальность_вуза (код_специальности, ид_вуза) values (63, 10);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 416);
insert into специальность_вуза (код_специальности, ид_вуза) values (10, 450);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 84);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 350);
insert into специальность_вуза (код_специальности, ид_вуза) values (35, 97);
insert into специальность_вуза (код_специальности, ид_вуза) values (48, 165);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 363);
insert into специальность_вуза (код_специальности, ид_вуза) values (13, 281);
insert into специальность_вуза (код_специальности, ид_вуза) values (45, 432);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 106);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 186);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 450);
insert into специальность_вуза (код_специальности, ид_вуза) values (69, 407);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 475);
insert into специальность_вуза (код_специальности, ид_вуза) values (64, 23);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 222);
insert into специальность_вуза (код_специальности, ид_вуза) values (40, 127);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 135);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 15);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 239);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 64);
insert into специальность_вуза (код_специальности, ид_вуза) values (13, 424);
insert into специальность_вуза (код_специальности, ид_вуза) values (20, 90);
insert into специальность_вуза (код_специальности, ид_вуза) values (32, 178);
insert into специальность_вуза (код_специальности, ид_вуза) values (48, 289);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 190);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 442);
insert into специальность_вуза (код_специальности, ид_вуза) values (14, 6);
insert into специальность_вуза (код_специальности, ид_вуза) values (41, 304);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 240);
insert into специальность_вуза (код_специальности, ид_вуза) values (4, 338);
insert into специальность_вуза (код_специальности, ид_вуза) values (52, 119);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 363);
insert into специальность_вуза (код_специальности, ид_вуза) values (68, 194);
insert into специальность_вуза (код_специальности, ид_вуза) values (1, 244);
insert into специальность_вуза (код_специальности, ид_вуза) values (37, 483);
insert into специальность_вуза (код_специальности, ид_вуза) values (49, 56);
insert into специальность_вуза (код_специальности, ид_вуза) values (62, 23);
insert into специальность_вуза (код_специальности, ид_вуза) values (25, 416);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 90);
insert into специальность_вуза (код_специальности, ид_вуза) values (54, 330);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 496);
insert into специальность_вуза (код_специальности, ид_вуза) values (13, 161);
insert into специальность_вуза (код_специальности, ид_вуза) values (51, 77);
insert into специальность_вуза (код_специальности, ид_вуза) values (17, 432);
insert into специальность_вуза (код_специальности, ид_вуза) values (7, 169);
insert into специальность_вуза (код_специальности, ид_вуза) values (23, 15);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 102);
insert into специальность_вуза (код_специальности, ид_вуза) values (33, 355);
insert into специальность_вуза (код_специальности, ид_вуза) values (50, 455);
insert into специальность_вуза (код_специальности, ид_вуза) values (12, 69);
insert into специальность_вуза (код_специальности, ид_вуза) values (44, 268);
insert into специальность_вуза (код_специальности, ид_вуза) values (28, 247);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 161);
insert into специальность_вуза (код_специальности, ид_вуза) values (26, 450);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 235);
insert into специальность_вуза (код_специальности, ид_вуза) values (36, 84);
insert into специальность_вуза (код_специальности, ид_вуза) values (70, 253);
insert into специальность_вуза (код_специальности, ид_вуза) values (8, 213);
insert into специальность_вуза (код_специальности, ид_вуза) values (42, 471);
insert into специальность_вуза (код_специальности, ид_вуза) values (21, 243);
insert into специальность_вуза (код_специальности, ид_вуза) values (24, 28);
insert into специальность_вуза (код_специальности, ид_вуза) values (57, 304);
insert into специальность_вуза (код_специальности, ид_вуза) values (53, 429);
insert into специальность_вуза (код_специальности, ид_вуза) values (61, 368);
insert into специальность_вуза (код_специальности, ид_вуза) values (48, 43);
insert into специальность_вуза (код_специальности, ид_вуза) values (49, 222);
insert into специальность_вуза (код_специальности, ид_вуза) values (16, 135);
insert into специальность_вуза (код_специальности, ид_вуза) values (65, 243);
