insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 457, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 324, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 330, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 490, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 212, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 215, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 4, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 108, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 277, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 200, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 472, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 180, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 457, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 415, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 376, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 7, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 400, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 321, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 175, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 344, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 302, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 436, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 24, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 36, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 273, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 470, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 441, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 79, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 326, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 439, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 196, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 56, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 259, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 89, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 374, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 34, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 318, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 401, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 450, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 183, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 394, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 335, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 164, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 192, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 387, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 205, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 339, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 32, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 439, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 1, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 324, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 281, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 159, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 437, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 203, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 259, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 417, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 195, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 234, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 355, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 141, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 64, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 56, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 405, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 296, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 413, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 23, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 388, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 154, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 135, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 415, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 33, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 369, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 421, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 191, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 237, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 409, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 113, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 344, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 406, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 31, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 484, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 291, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 451, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 101, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 42, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 143, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 404, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 335, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 469, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 354, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 126, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 373, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 494, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 260, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 7, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 44, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 224, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 471, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 483, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 197, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 345, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 58, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 230, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 440, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 35, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 10, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 171, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 420, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 349, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 118, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 56, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 109, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 331, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 100, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 426, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 45, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 423, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 168, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 330, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 284, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 45, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 229, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 99, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 367, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 133, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 77, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 29, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 217, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 483, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 95, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 342, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 383, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 327, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 468, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 427, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 38, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 119, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 298, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 71, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 428, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 144, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 40, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 99, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 266, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 168, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 170, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 266, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 260, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 58, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 285, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 47, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 429, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 423, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 150, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 255, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 305, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 212, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 69, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 130, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 153, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 133, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 449, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 328, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 82, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 6, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 313, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 462, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 379, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 488, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 493, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 125, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 342, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 88, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 5, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 351, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 388, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 495, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 421, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 440, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 84, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 434, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 415, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 223, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 86, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 214, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 137, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 217, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 152, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 448, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 40, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 395, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 469, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 105, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 277, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 189, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 315, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 166, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 410, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 320, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 268, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 66, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 203, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 27, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 366, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 138, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 77, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 62, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 326, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 157, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 498, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 112, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 461, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 233, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 118, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 97, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 500, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 91, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 211, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 343, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 100, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 456, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 453, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 444, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 73, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 60, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 188, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 93, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 40, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 133, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 386, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 363, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 367, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 348, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 176, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 97, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 212, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 194, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 369, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 150, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 135, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (1, 235, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 449, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 469, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 80, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 91, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 318, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 434, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 390, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 213, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 336, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 350, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 51, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 371, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 287, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 103, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 122, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 447, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 271, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 283, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 9, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 349, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 95, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (2, 314, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 157, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 60, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 173, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 362, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (15, 365, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 302, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 252, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 29, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 219, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 483, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 309, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 2, 10);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 489, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (5, 221, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 391, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 372, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 451, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 102, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 393, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 84, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 286, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (7, 436, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 355, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (14, 3, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (6, 139, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (9, 251, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 361, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 227, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (8, 51, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (4, 177, 7);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (16, 200, 5);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 265, 4);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 499, 3);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 481, 1);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 298, 8);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (12, 325, 9);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (13, 381, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (11, 366, 6);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (3, 29, 2);
insert into индивидуальные_достижения_вуза (ид_достижения, ид_вуза, балл) values (10, 461, 9);
